"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72539014836","2018-07-20","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.3","24","  62.0","24","1010.2","24","979.4","24","  9.7","24"," 11.4","24"," 19.0"," 27.0","  84.9"," ","  55.0"," "," 0.02","G","999.9","010010"
"72539014836","2018-07-21","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  70.1","24","  65.0","24","1006.6","21","975.8","24","  9.5","24","  8.4","24"," 13.0"," 19.0","  81.0"," ","  66.0"," "," 0.28","G","999.9","010000"
"72539014836","2018-07-22","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  68.9","24","  65.6","24","1010.0","19","978.8","24","  7.9","24","  6.7","24"," 13.0","999.9","  77.0"," ","  66.0"," "," 0.05","G","999.9","010000"
"72539014836","2018-07-23","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  67.8","24","  62.9","24","1012.1","16","980.7","24","  7.3","24","  3.4","24","  7.0","999.9","  80.1"," ","  63.0"," "," 0.04","G","999.9","010000"
"72539014836","2018-07-24","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.1","24","  65.6","24","1013.6","24","982.6","24","  8.9","24","  4.2","24","  8.9","999.9","  84.0"," ","  63.0"," "," 0.03","G","999.9","000000"
"72539014836","2018-07-25","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.3","24","  63.1","24","1014.3","24","983.3","24","  9.2","24","  5.0","24"," 11.1","999.9","  87.1"," ","  60.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-07-26","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.8","24","  59.2","24","1011.5","24","980.5","24"," 10.0","24","  9.0","24"," 19.0"," 26.0","  87.1"," ","  60.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-07-27","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  67.8","24","  57.1","24","1014.1","24","982.9","24"," 10.0","24","  8.3","24"," 15.9"," 22.0","  81.0"," ","  60.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-07-28","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  66.5","24","  54.9","24","1018.4","24","987.0","24"," 10.0","24","  5.4","24"," 12.0"," 15.9","  80.1"," ","  55.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-07-29","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  69.2","24","  54.0","24","1019.5","24","988.1","24"," 10.0","24","  2.7","24","  8.0","999.9","  84.0"," ","  55.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-07-30","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  69.7","24","  57.3","24","1018.8","24","987.5","24","  9.9","24","  2.8","23","  8.0","999.9","  84.0"," ","  55.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-07-31","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  68.3","24","  59.7","24","1017.1","24","985.8","24","  9.4","24","  4.0","24"," 11.1","999.9","  84.0"," ","  55.9"," "," 0.00","G","999.9","010000"
"72539014836","2018-08-01","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  70.1","24","  63.7","24","1013.5","24","982.4","24","  8.0","24","  5.1","24"," 11.1","999.9","  82.0"," ","  57.0"," "," 0.16","G","999.9","010000"
"72539014836","2018-08-02","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.5","24","  62.6","24","1015.0","24","983.8","24","  9.9","24","  8.2","24"," 17.1"," 22.9","  86.0"," ","  63.0"," "," 0.10","G","999.9","000000"
"72539014836","2018-08-03","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.3","24","  62.7","24","1016.9","17","985.6","24","  8.3","24","  4.8","24"," 15.9"," 25.1","  84.9"," ","  62.1"," "," 0.12","G","999.9","110010"
"72539014836","2018-08-04","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.1","24","  63.6","24","1018.4","24","987.2","24","  9.7","24","  2.5","24","  8.9","999.9","  91.0"," ","  59.0"," "," 0.01","G","999.9","000000"
"72539014836","2018-08-05","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  82.6","24","  68.2","24","1018.2","24","987.3","24"," 10.0","24"," 11.2","24"," 19.0"," 26.0","  95.0"," ","  59.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-06","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  76.2","24","  70.1","24","1017.1","23","986.2","24","  9.2","24","  6.6","24"," 11.1"," 20.0","  95.0"," ","  71.1"," "," 0.00","G","999.9","010000"
"72539014836","2018-08-07","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.5","24","  67.4","24","1014.4","19","983.6","24","  7.9","24","  2.0","24","  5.1","999.9","  87.1"," ","  66.9"," "," 0.20","G","999.9","100000"
"72539014836","2018-08-08","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.6","24","  67.1","24","1012.2","18","981.2","24","  8.2","24","  4.8","24"," 11.1","999.9","  87.1"," ","  66.9"," "," 0.82","G","999.9","010000"
"72539014836","2018-08-09","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  73.3","24","  64.7","24","1012.4","23","981.4","24"," 10.0","24","  7.9","24"," 15.9"," 19.0","  84.0"," ","  63.0"," "," 0.68","G","999.9","000000"
"72539014836","2018-08-10","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.4","24","  64.4","24","1014.2","24","983.2","24","  9.0","24","  6.1","24"," 12.0"," 21.0","  84.0"," ","  63.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-11","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.3","24","  60.4","24","1015.1","24","984.0","24"," 10.0","24","  3.0","24","  8.0","999.9","  87.1"," ","  59.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-12","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.1","24","  62.5","24","1018.2","24","987.1","24","  9.2","24","  3.2","24","  8.9","999.9","  87.1"," ","  59.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-13","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  73.5","24","  61.8","24","1019.1","24","987.9","24","  9.5","24","  2.4","24","  6.0","999.9","  87.1"," ","  61.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-14","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.7","24","  63.4","24","1015.4","24","984.3","24","  9.3","24","  4.2","24"," 13.0"," 15.9","  89.1"," ","  61.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-15","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  76.6","24","  65.7","24","1014.8","24","983.9","24","  9.1","24","  4.7","24","  9.9"," 14.0","  89.1"," ","  61.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-16","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.9","24","  68.5","24","1014.7","20","983.8","24","  9.3","24","  3.8","24"," 22.9"," 36.9","  87.1"," ","  66.9"," "," 0.81","G","999.9","110010"
"72539014836","2018-08-17","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.2","24","  69.9","24","1013.7","21","982.6","24","  8.4","24","  2.9","24","  8.9","999.9","  78.1"," ","  66.9"," "," 0.00","G","999.9","010000"
"72539014836","2018-08-18","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.6","24","  67.7","24","1015.1","18","984.0","24","  6.0","24","  3.6","24","  8.0","999.9","  82.0"," ","  63.0"," "," 0.00","G","999.9","100000"
"72539014836","2018-08-19","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  71.3","24","  66.2","24","1015.8","20","984.7","24","  6.6","24","  3.2","24"," 14.0"," 22.9","  82.9"," ","  63.0"," "," 0.00","G","999.9","110000"
"72539014836","2018-08-20","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.0","24","  64.1","24","1015.8","24","984.7","24","  9.5","24","  6.6","24"," 12.0"," 17.1","  82.9"," ","  63.0"," "," 1.83","G","999.9","000000"
"72539014836","2018-08-21","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  71.9","24","  65.3","24","1010.0","17","978.3","24","  9.4","24","  7.4","24"," 14.0"," 21.0","  80.1"," ","  63.0"," "," 0.11","G","999.9","010000"
"72539014836","2018-08-22","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  67.2","24","  54.5","24","1015.5","21","983.7","24","  9.6","24"," 10.5","24"," 17.1"," 25.1","  77.0"," ","  57.0"," "," 0.00","I","999.9","000000"
"72539014836","2018-08-23","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  67.1","24","  53.2","24","1019.1","24","987.6","24","  9.9","24","  6.0","24"," 13.0"," 20.0","  80.1"," ","  55.9"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-24","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  67.0","24","  55.4","24","1018.7","24","987.4","24"," 10.0","24","  7.4","24"," 15.9"," 21.0","  80.1"," ","  55.9"," "," 0.00","G","999.9","000000"
"72539014836","2018-08-25","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  71.0","24","  63.3","24","1014.7","19","983.5","24","  9.5","24"," 10.5","24"," 19.0"," 28.9","  78.1"," ","  59.0"," "," 0.14","G","999.9","010010"
"72539014836","2018-08-26","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.2","24","  70.3","24","1016.2","14","985.3","24","  5.4","24","  4.7","24","  9.9","999.9","  84.9"," ","  63.0"," "," 0.11","G","999.9","100000"
"72539014836","2018-08-27","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  77.9","24","  70.5","24","1014.6","18","984.0","24","  8.7","24","  8.6","24"," 18.1"," 25.1","  89.1"," ","  68.0"," "," 0.00","G","999.9","010010"
"72539014836","2018-08-28","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  77.8","24","  70.0","24","1013.1","23","982.4","24","  9.5","24"," 13.3","24"," 18.1"," 26.0","  89.1"," ","  66.9"," "," 0.05","G","999.9","010000"
"72539014836","2018-08-29","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  71.5","24","  67.4","24","1013.7","16","983.0","24","  9.7","24","  7.5","24"," 13.0"," 19.0","  87.1"," ","  64.9"," "," 1.02","G","999.9","010010"
"72539014836","2018-08-30","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  62.3","24","  55.0","24","1022.0","23","990.4","24"," 10.0","24","  4.7","24","  9.9","999.9","  79.0"," ","  50.0"," "," 0.13","G","999.9","000000"
"72539014836","2018-08-31","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  66.6","24","  58.9","24","1021.5","24","990.0","24"," 10.0","24","  6.0","24"," 12.0"," 19.0","  82.0"," ","  50.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-01","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  73.2","24","  67.2","24","1018.0","24","987.0","24"," 10.0","24","  8.6","24"," 22.9"," 29.9","  82.0"," ","  55.0"," "," 0.00","G","999.9","010000"
"72539014836","2018-09-02","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  75.8","24","  70.3","24","1018.1","20","987.1","24","  9.3","24","  9.1","24"," 15.0"," 22.0","  87.1"," ","  66.0"," "," 0.49","G","999.9","010010"
"72539014836","2018-09-03","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  77.7","24","  69.5","24","1021.4","22","990.2","24"," 10.0","24","  6.8","24"," 18.1"," 26.0","  87.1"," ","  68.0"," "," 0.34","G","999.9","010010"
"72539014836","2018-09-04","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  76.8","24","  69.7","24","1023.1","24","991.9","24"," 10.0","24","  6.7","24"," 14.0"," 18.1","  89.1"," ","  69.1"," "," 0.12","G","999.9","000000"
"72539014836","2018-09-05","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  81.1","24","  70.2","24","1019.5","24","988.5","24"," 10.0","24","  9.5","24"," 17.1"," 25.1","  89.1"," ","  69.1"," "," 0.00","G","999.9","010000"
"72539014836","2018-09-06","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  69.1","24","  63.9","24","1024.4","16","992.5","24","  9.9","24","  5.9","24"," 12.0"," 18.1","  89.1"," ","  62.1"," "," 0.00","G","999.9","010010"
"72539014836","2018-09-07","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  61.4","24","  55.1","24","1025.5","24","993.8","24"," 10.0","24","  5.4","24","  8.9","999.9","  73.0"," ","  55.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-08","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  59.5","24","  52.4","24","1024.0","24","992.2","24"," 10.0","24","  7.2","24"," 15.0"," 21.0","  69.1"," ","  54.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-09","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  56.6","24","  47.7","24","1020.8","24","989.1","24"," 10.0","24"," 11.0","24"," 17.1"," 22.9","  66.9"," ","  51.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-10","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  58.1","24","  54.2","24","1016.0","20","984.3","24","  8.5","24","  9.4","24"," 13.0"," 19.0","  66.0"," ","  51.1"," "," 0.03","G","999.9","010000"
"72539014836","2018-09-11","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  61.6","24","  55.3","24","1020.7","16","988.9","24","  7.3","24","  2.0","24","  6.0","999.9","  77.0"," ","  48.0"," "," 0.01","G","999.9","100000"
"72539014836","2018-09-12","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  65.0","24","  56.7","24","1023.0","24","991.5","24","  9.7","24","  1.0","24","  6.0","999.9","  79.0"," ","  48.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-13","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  65.5","24","  59.6","24","1023.1","21","991.7","24","  7.9","24","  2.4","24","  7.0","999.9","  79.0"," ","  52.0"," "," 0.00","G","999.9","100000"
"72539014836","2018-09-14","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  70.5","24","  64.2","24","1021.2","22","989.9","24","  6.1","24","  3.0","24","  7.0","999.9","  82.0"," ","  54.0"," "," 0.00","G","999.9","100000"
"72539014836","2018-09-15","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  67.9","24","  63.1","24","1021.7","20","990.4","24","  6.4","24","  2.5","24","  8.0","999.9","  84.0"," ","  55.9"," "," 0.00","G","999.9","100000"
"72539014836","2018-09-16","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.8","24","  64.5","24","1020.6","20","989.6","24","  7.9","24","  4.7","24"," 12.0"," 15.0","  86.0"," ","  55.9"," "," 0.00","G","999.9","100000"
"72539014836","2018-09-17","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.7","24","  64.7","24","1014.9","22","983.9","24","  9.2","24","  2.2","23","  6.0","999.9","  88.0","*","  62.6","*"," 0.00","G","999.9","100000"
"72539014836","2018-09-18","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  72.0","22","  65.1","22","1012.9","20","981.9","22","  9.4","22","  3.3","22","  8.9","999.9","  89.1"," ","  62.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-19","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  69.9","24","  63.3","24","1016.6","21","985.2","24","  9.6","24","  4.3","24","  9.9","999.9","  84.9"," ","  62.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-20","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  69.8","24","  65.7","24","1016.2","18","985.5","24","  7.8","24","  7.5","23"," 14.0","999.9","  81.0"," ","  64.0"," "," 1.16","G","999.9","110010"
"72539014836","2018-09-21","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.8","24","  66.0","24","1010.7","23","979.4","24","  9.9","24"," 15.6","24"," 26.0"," 34.0","  81.0"," ","  63.0"," "," 1.27","G","999.9","010010"
"72539014836","2018-09-22","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  56.2","24","  44.3","24","1024.7","24","992.9","24"," 10.0","24","  6.9","24"," 17.1"," 22.0","  79.0"," ","  46.9"," "," 0.09","G","999.9","000000"
"72539014836","2018-09-23","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  56.2","24","  47.3","24","1023.5","24","991.6","24","  9.9","24","  2.3","24","  7.0","999.9","  70.0","*","  44.1","*"," 0.00","G","999.9","000000"
"72539014836","2018-09-24","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  57.3","24","  53.6","24","1021.7","20","989.7","24","  8.6","24","  6.4","24"," 13.0"," 17.1","  66.9","*","  46.9","*"," 0.00","G","999.9","010000"
"72539014836","2018-09-25","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  69.5","24","  67.1","24","1013.1","12","982.2","24","  6.8","24","  7.0","24"," 13.0","999.9","  78.1","*","  64.0","*"," 0.07","G","999.9","010000"
"72539014836","2018-09-26","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  63.2","24","  54.1","24","1014.0","21","982.1","24"," 10.0","24"," 12.1","24"," 19.0"," 25.1","  79.0"," ","  55.0"," "," 0.02","G","999.9","010000"
"72539014836","2018-09-27","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  53.9","24","  45.1","24","1019.3","24","987.5","24"," 10.0","24","  6.7","24"," 11.1","999.9","  66.0"," ","  45.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-09-28","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  54.9","24","  48.4","24","1016.8","24","985.1","24","  9.7","24","  7.7","24"," 14.0","999.9","  63.0"," ","  45.0"," "," 0.00","G","999.9","010000"
"72539014836","2018-09-29","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  49.0","24","  41.0","24","1025.7","24","993.4","24"," 10.0","24","  4.9","24","  8.9","999.9","  60.1"," ","  37.9"," "," 0.08","G","999.9","010000"
"72539014836","2018-09-30","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  45.8","24","  42.6","24","1026.2","20","993.7","24","  7.5","24","  5.4","24","  8.0","999.9","  60.1"," ","  37.9"," "," 0.36","G","999.9","010000"
"72539014836","2018-10-01","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  51.0","24","  50.3","24","1024.1","19","992.2","24","  7.5","24","  7.1","24"," 12.0","999.9","  55.9"," ","  41.0"," "," 1.34","G","999.9","010010"
"72539014836","2018-10-02","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  58.9","24","  57.9","24","1017.8","11","985.8","24","  5.8","24","  6.7","24"," 14.0"," 20.0","  64.4","*","  55.0","*"," 1.01","G","999.9","010010"
"72539014836","2018-10-03","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  63.4","24","  59.7","24","1015.1","19","984.6","24","  7.8","24","  7.5","24"," 15.0"," 24.1","  81.0"," ","  54.0"," "," 0.01","G","999.9","000000"
"72539014836","2018-10-04","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  67.7","24","  56.8","24","1013.9","20","982.1","24"," 10.0","24"," 11.7","24"," 19.0"," 28.9","  81.0"," ","  50.0"," "," 0.03","G","999.9","010000"
"72539014836","2018-10-05","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  47.1","24","  43.7","24","1021.6","22","989.3","24","  8.5","24","  5.8","24","  9.9","999.9","  57.0","*","  42.1","*"," 0.06","A","999.9","010000"
"72539014836","2018-10-06","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  62.1","24","  61.0","24","1015.5","15","983.8","24","  5.8","24","  5.3","24"," 12.0","999.9","  73.0","*","  57.0","*"," 0.23","G","999.9","110010"
"72539014836","2018-10-07","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  56.0","24","  54.9","24","1022.6","18","990.8","24","  6.8","24","  7.1","24"," 11.1","999.9","  73.9"," ","  52.0"," "," 1.01","G","999.9","010000"
"72539014836","2018-10-08","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  63.9","24","  59.8","24","1020.5","13","990.3","24","  6.8","24","  7.5","24"," 14.0"," 21.0","  84.0"," ","  52.0"," "," 0.01","G","999.9","100000"
"72539014836","2018-10-09","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  74.3","24","  65.6","24","1018.0","24","986.9","24","  9.8","24","  7.9","24"," 12.0"," 17.1","  84.0"," ","  53.1"," "," 0.00","G","999.9","010000"
"72539014836","2018-10-10","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  70.1","24","  64.8","24","1011.6","20","979.8","24","  8.9","24","  8.1","24"," 17.1"," 22.9","  84.0"," ","  64.9"," "," 0.01","G","999.9","010000"
"72539014836","2018-10-11","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  55.7","24","  49.3","24","1008.5","18","975.6","24","  9.9","24"," 14.8","24"," 21.0"," 27.0","  75.0"," ","  46.0"," "," 0.91","G","999.9","010000"
"72539014836","2018-10-12","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  42.6","24","  34.5","24","1014.2","23","982.2","24"," 10.0","24","  9.4","24"," 19.0","999.9","  46.0","*","  39.9","*"," 0.00","G","999.9","010000"
"72539014836","2018-10-13","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  42.9","24","  35.3","24","1015.3","19","982.4","24","  9.9","24","  7.0","24"," 14.0"," 18.1","  53.1"," ","  35.1"," "," 0.09","G","999.9","010000"
"72539014836","2018-10-14","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  46.5","24","  37.0","24","1017.9","24","985.8","24"," 10.0","24","  5.8","24","  9.9","999.9","  60.1"," ","  35.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-15","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  47.6","24","  39.2","24","1016.5","21","984.0","24","  9.4","24"," 10.7","24"," 24.1"," 28.0","  60.1"," ","  36.0"," "," 0.05","G","999.9","010000"
"72539014836","2018-10-16","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  41.5","24","  30.2","24","1020.7","24","988.3","24"," 10.0","24","  9.5","24"," 22.0"," 28.0","  55.0"," ","  32.0"," "," 0.02","G","999.9","000000"
"72539014836","2018-10-17","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  44.2","24","  32.1","24","1018.9","24","986.8","24"," 10.0","24","  9.6","24"," 17.1"," 22.9","  55.0"," ","  33.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-18","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  37.6","24","  27.6","24","1031.8","24","999.0","24"," 10.0","24","  4.9","24"," 12.0"," 18.1","  53.1"," ","  25.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-19","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  46.3","24","  33.0","24","1020.9","23","988.2","24"," 10.0","24"," 11.3","24"," 18.1"," 26.0","  54.0","*","  42.1","*"," 0.00","G","999.9","010000"
"72539014836","2018-10-20","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  46.2","24","  42.5","24","1007.9","18","975.8","24","  9.0","24"," 11.4","24"," 26.0"," 38.1","  55.0"," ","  37.0"," "," 0.04","G","999.9","010000"
"72539014836","2018-10-21","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  37.2","24","  27.7","24","1023.7","24","991.2","24"," 10.0","24","  9.0","24"," 19.0"," 26.0","  55.0"," ","  32.0"," "," 0.08","G","999.9","000000"
"72539014836","2018-10-22","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  43.3","24","  31.8","24","1018.5","24","986.2","24"," 10.0","24","  7.0","24"," 11.1","999.9","  57.9"," ","  32.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-23","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  46.1","24","  36.1","24","1019.3","24","987.2","24"," 10.0","24","  9.3","24"," 15.9"," 24.1","  57.9"," ","  35.1"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-24","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  38.8","24","  30.9","24","1029.2","24","996.5","24"," 10.0","24","  4.9","24","  8.0"," 18.1","  53.1"," ","  28.9"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-25","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  37.2","24","  30.0","24","1025.2","24","992.6","24"," 10.0","24","  0.9","24","  5.1","999.9","  48.9"," ","  27.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-26","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  43.0","24","  36.0","24","1015.4","24","983.3","24","  9.8","24","  4.7","24"," 12.0","999.9","  52.0"," ","  27.0"," "," 0.00","G","999.9","000000"
"72539014836","2018-10-27","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  43.4","24","  39.0","24","1010.4","23","978.5","24","  9.5","24","  7.6","24","  9.9","999.9","  52.0"," ","  36.0"," "," 0.00","G","999.9","010000"
"72539014836","2018-10-28","42.7761","-84.5997","261.8","LANSING CAPITAL CITY AIRPORT, MI US","  40.8","24","  39.6","24","1007.8","18","976.0","24","  7.7","24","  5.1","24"," 11.1","999.9","  46.0"," ","  37.0"," "," 0.01","G","999.9","010000"
